index,Date,Cas positifs,Cas décédés,Cas rétablis,Nouveaux cas,Nouveaux deces,Nouveaux gueris
0,1/22/20,0,0,0,0,0,0
1,1/23/20,0,0,0,0,0,0
2,1/24/20,0,0,0,0,0,0
3,1/25/20,0,0,0,0,0,0
4,1/26/20,0,0,0,0,0,0
5,1/27/20,0,0,0,0,0,0
6,1/28/20,0,0,0,0,0,0
7,1/29/20,0,0,0,0,0,0
8,1/30/20,0,0,0,0,0,0
9,1/31/20,0,0,0,0,0,0
10,2/1/20,0,0,0,0,0,0
11,2/2/20,0,0,0,0,0,0
12,2/3/20,0,0,0,0,0,0
13,2/4/20,0,0,0,0,0,0
14,2/5/20,0,0,0,0,0,0
15,2/6/20,0,0,0,0,0,0
16,2/7/20,0,0,0,0,0,0
17,2/8/20,0,0,0,0,0,0
18,2/9/20,0,0,0,0,0,0
19,2/10/20,0,0,0,0,0,0
20,2/11/20,0,0,0,0,0,0
21,2/12/20,0,0,0,0,0,0
22,2/13/20,0,0,0,0,0,0
23,2/14/20,0,0,0,0,0,0
24,2/15/20,0,0,0,0,0,0
25,2/16/20,0,0,0,0,0,0
26,2/17/20,0,0,0,0,0,0
27,2/18/20,0,0,0,0,0,0
28,2/19/20,0,0,0,0,0,0
29,2/20/20,0,0,0,0,0,0
30,2/21/20,0,0,0,0,0,0
31,2/22/20,0,0,0,0,0,0
32,2/23/20,0,0,0,0,0,0
33,2/24/20,0,0,0,0,0,0
34,2/25/20,0,0,0,0,0,0
35,2/26/20,0,0,0,0,0,0
36,2/27/20,0,0,0,0,0,0
37,2/28/20,0,0,0,0,0,0
38,2/29/20,0,0,0,0,0,0
39,3/1/20,0,0,0,0,0,0
40,3/2/20,1,0,0,1,0,0
41,3/3/20,1,0,0,0,0,0
42,3/4/20,1,0,0,0,0,0
43,3/5/20,2,0,0,1,0,0
44,3/6/20,2,0,0,0,0,0
45,3/7/20,2,0,0,0,0,0
46,3/8/20,2,0,0,0,0,0
47,3/9/20,2,0,0,0,0,0
48,3/10/20,3,1,0,1,1,0
49,3/11/20,5,1,0,2,0,0
50,3/12/20,6,1,0,1,0,0
51,3/13/20,7,1,1,1,0,1
52,3/14/20,17,1,1,10,0,0
53,3/15/20,28,1,1,11,0,0
54,3/16/20,29,1,1,1,0,0
55,3/17/20,38,2,1,9,1,0
56,3/18/20,49,2,1,11,0,0
57,3/19/20,63,2,1,14,0,0
58,3/20/20,77,3,1,14,1,0
59,3/21/20,96,3,3,19,0,2
60,3/22/20,115,4,3,19,1,0
61,3/23/20,143,4,3,28,0,0
62,3/24/20,170,5,6,27,1,3
63,3/25/20,225,6,7,55,1,1
64,3/26/20,275,11,8,50,5,1
65,3/27/20,345,23,11,70,12,3
66,3/28/20,402,25,11,57,2,0
67,3/29/20,479,26,13,77,1,2
68,3/30/20,556,33,15,77,7,2
69,3/31/20,617,36,24,61,3,9
70,4/1/20,654,39,29,37,3,5
71,4/2/20,708,44,31,54,5,2
72,4/3/20,791,48,57,83,4,26
73,4/4/20,919,59,66,128,11,9
74,4/5/20,1021,70,76,102,11,10
75,4/6/20,1120,80,81,99,10,5
76,4/7/20,1184,90,93,64,10,12
77,4/8/20,1275,93,97,91,3,4
78,4/9/20,1374,97,109,99,4,12
79,4/10/20,1448,107,122,74,10,13
80,4/11/20,1545,111,146,97,4,24
81,4/12/20,1661,118,177,116,7,31
82,4/13/20,1763,126,203,102,8,26
83,4/14/20,1888,126,217,125,0,14
84,4/15/20,2024,127,229,136,1,12
85,4/16/20,2283,130,249,259,3,20
86,4/17/20,2564,135,281,281,5,32
87,4/18/20,2685,137,314,121,2,33
88,4/19/20,2855,141,327,170,4,13
89,4/20/20,3046,143,350,191,2,23
90,4/21/20,3209,145,393,163,2,43
91,4/22/20,3446,149,417,237,4,24
92,4/23/20,3568,155,456,122,6,39
93,4/24/20,3758,158,486,190,3,30
94,4/25/20,3897,159,537,139,1,51
95,4/26/20,4065,161,593,168,2,56
96,4/27/20,4120,162,695,55,1,102
97,4/28/20,4252,165,778,132,3,83
98,4/29/20,4321,168,928,69,3,150
99,4/30/20,4423,170,984,102,2,56
100,5/1/20,4569,171,1083,146,1,99
101,5/2/20,4729,173,1256,160,2,173
102,5/3/20,4903,174,1438,174,1,182
103,5/4/20,5053,179,1653,150,5,215
104,5/5/20,5219,181,1838,166,2,185
105,5/6/20,5408,183,2017,189,2,179
106,5/7/20,5548,183,2179,140,0,162
107,5/8/20,5711,186,2324,163,3,145
108,5/9/20,5910,186,2461,199,0,137
109,5/10/20,6063,188,2554,153,2,93
110,5/11/20,6281,188,2811,218,0,257
111,5/12/20,6418,188,2991,137,0,180
112,5/13/20,6512,188,3131,94,0,140
113,5/14/20,6607,190,3310,95,2,179
114,5/15/20,6652,190,3400,45,0,90
115,5/16/20,6741,192,3487,89,2,87
116,5/17/20,6870,192,3660,129,0,173
117,5/18/20,6952,192,3758,82,0,98
118,5/19/20,7023,193,3901,71,1,143
119,5/20/20,7133,194,4098,110,1,197
120,5/21/20,7211,196,4280,78,2,182
121,5/22/20,7332,197,4377,121,1,97
122,5/23/20,7406,198,4638,74,1,261
123,5/24/20,7433,199,4703,27,1,65
124,5/25/20,7532,200,4774,99,1,71
125,5/26/20,7577,202,4881,45,2,107
126,5/27/20,7601,202,4978,24,0,97
127,5/28/20,7643,202,5195,42,0,217
128,5/29/20,7714,202,5271,71,0,76
129,5/30/20,7780,204,5401,66,2,130
130,5/31/20,7807,205,5459,27,1,58
131,6/1/20,7833,205,5893,26,0,434
132,6/2/20,7866,206,6410,33,1,517
133,6/3/20,7922,206,6866,56,0,456
134,6/4/20,8003,208,7195,81,2,329
135,6/5/20,8071,208,7268,68,0,73
136,6/6/20,8151,208,7315,80,0,47
137,6/7/20,8224,208,7364,73,0,49
138,6/8/20,8302,208,7408,78,0,44
139,6/9/20,8437,210,7493,135,2,85
140,6/10/20,8508,211,7565,71,1,72
141,6/11/20,8537,211,7583,29,0,18
142,6/12/20,8610,212,7618,73,1,35
143,6/13/20,8692,212,7696,82,0,78
144,6/14/20,8793,212,7765,101,0,69
145,6/15/20,8885,212,7828,92,0,63
146,6/16/20,8931,212,7937,46,0,109
147,6/17/20,8997,213,7993,66,1,56
148,6/18/20,9074,213,8041,77,0,48
149,6/19/20,9613,213,8117,539,0,76
150,6/20/20,9839,213,8223,226,0,106
151,6/21/20,9977,214,8284,138,1,61
152,6/22/20,10172,214,8366,195,0,82
153,6/23/20,10344,214,8407,172,0,41
154,6/24/20,10907,216,8468,563,2,61
155,6/25/20,11338,217,8500,431,1,32
156,6/26/20,11633,218,8656,295,1,156
157,6/27/20,11877,220,8723,244,2,67
158,6/28/20,12052,221,8740,175,1,17
159,6/29/20,12290,225,8833,238,4,93
160,6/30/20,12533,228,8920,243,3,87
161,7/1/20,12636,228,9026,103,0,106
162,7/2/20,12969,229,9090,333,1,64
163,7/3/20,13288,230,9160,319,1,70
164,7/4/20,13822,232,9329,534,2,169
165,7/5/20,14215,235,9725,393,3,396
166,7/6/20,14379,237,10173,164,2,448
167,7/7/20,14607,240,10639,228,3,466
168,7/8/20,14771,242,11316,164,2,677
169,7/9/20,15079,242,11447,308,0,131
170,7/10/20,15328,243,11827,249,1,380
171,7/11/20,15542,245,12065,214,2,238
172,7/12/20,15745,250,12283,203,5,218
173,7/13/20,15936,255,12934,191,5,651
174,7/14/20,16097,257,13442,161,2,508
175,7/15/20,16262,259,13821,165,2,379
176,7/16/20,16545,263,13965,283,4,144
177,7/17/20,16726,264,14360,181,1,395
178,7/18/20,17015,269,14620,289,5,260
179,7/19/20,17236,273,14921,221,4,301
180,7/20/20,17562,276,15132,326,3,211
181,7/21/20,17742,280,15389,180,4,257
182,7/22/20,17962,285,15636,220,5,247
183,7/23/20,18264,292,15872,302,7,236
184,7/24/20,18834,299,16100,570,7,228
185,7/25/20,19645,305,16282,811,6,182
186,7/26/20,20278,313,16438,633,8,156
187,7/27/20,20887,316,16553,609,3,115
188,7/28/20,21387,327,17066,500,11,513
189,7/29/20,22213,334,17125,826,7,59
190,7/30/20,23259,346,17311,1046,12,186
191,7/31/20,24322,353,17658,1063,7,347
192,8/1/20,25015,367,17960,693,14,302
193,8/2/20,25537,382,18435,522,15,475
194,8/3/20,26196,401,18968,659,19,533
195,8/4/20,27217,417,19629,1021,16,661
196,8/5/20,28500,435,19994,1283,18,365
197,8/6/20,29644,449,20553,1144,14,559
198,8/7/20,30662,461,21548,1018,12,995
199,8/8/20,32007,480,22190,1345,19,642
200,8/9/20,33237,498,23347,1230,18,1157
201,8/10/20,34063,516,24524,826,18,1177
202,8/11/20,35195,533,25385,1132,17,861
203,8/12/20,36694,556,25677,1499,23,292
204,8/13/20,37935,584,26687,1241,28,1010
205,8/14/20,39241,611,27644,1306,27,957
206,8/15/20,41017,632,28566,1776,21,922
207,8/16/20,42489,658,29344,1472,26,778
208,8/17/20,43558,681,29941,1069,23,597
209,8/18/20,44803,714,31002,1245,33,1061
210,8/19/20,46313,743,31576,1510,29,574
211,8/20/20,47638,775,32806,1325,32,1230
212,8/21/20,49247,817,34199,1609,42,1393
213,8/22/20,50812,858,35040,1565,41,841
214,8/23/20,52349,888,36343,1537,30,1303
215,8/24/20,53252,920,37478,903,32,1135
216,8/25/20,54528,955,38293,1276,35,815
217,8/26/20,55864,984,40586,1336,29,2293
218,8/27/20,57085,1011,41901,1221,27,1315
219,8/28/20,58489,1052,43049,1404,41,1148
220,8/29/20,60056,1078,44618,1567,26,1569
221,8/30/20,61399,1111,46355,1343,33,1737
222,8/31/20,62590,1141,47595,1191,30,1240
223,9/1/20,63781,1184,48922,1191,43,1327
224,9/2/20,65453,1216,50357,1672,32,1435
225,9/3/20,66855,1253,51223,1402,37,866
226,9/4/20,68605,1292,52483,1750,39,1260
227,9/5/20,70160,1329,53929,1555,37,1446
228,9/6/20,72394,1361,55274,2234,32,1345
229,9/7/20,73780,1394,56096,1386,33,822
230,9/8/20,75721,1427,57239,1941,33,1143
231,9/9/20,77878,1453,59723,2157,26,2484
232,9/10/20,79767,1491,61850,1889,38,2127
233,9/11/20,82197,1524,64194,2430,33,2344
234,9/12/20,84435,1553,65867,2238,29,1673
235,9/13/20,86686,1578,67528,2251,25,1661
236,9/14/20,88203,1614,68970,1517,36,1442
237,9/15/20,90324,1648,71047,2121,34,2077
238,9/16/20,92016,1686,72968,1692,38,1921
239,9/17/20,94504,1714,74930,2488,28,1962
240,9/18/20,97264,1755,76690,2760,41,1760
241,9/19/20,99816,1795,79008,2552,40,2318
242,9/20/20,101743,1830,80732,1927,35,1724
243,9/21/20,103119,1855,84158,1376,25,3426
244,9/22/20,105346,1889,85883,2227,34,1725
245,9/23/20,107743,1918,88244,2397,29,2361
246,9/24/20,110099,1956,90186,2356,38,1942
247,9/25/20,112522,1998,91932,2423,42,1746
248,9/26/20,115241,2041,94150,2719,43,2218
249,9/27/20,117685,2069,95591,2444,28,1441
250,9/28/20,119107,2113,97468,1422,44,1877
251,9/29/20,121183,2152,100253,2076,39,2785
252,9/30/20,123653,2194,102715,2470,42,2462
253,10/1/20,126044,2229,104136,2391,35,1421
254,10/2/20,128565,2263,106044,2521,34,1908
255,10/3/20,131228,2293,108687,2663,30,2643
256,10/4/20,133272,2330,111036,2044,37,2349
257,10/5/20,134695,2369,113336,1423,39,2300
258,10/6/20,137248,2410,115354,2553,41,2018
259,10/7/20,140024,2439,118142,2776,29,2788
260,10/8/20,142953,2486,120275,2929,47,2133
261,10/9/20,146398,2530,123022,3445,44,2747
262,10/10/20,149841,2572,124854,3443,42,1832
263,10/11/20,152404,2605,127407,2563,33,2553
264,10/12/20,153761,2636,129498,1357,31,2091
265,10/13/20,156946,2685,131462,3185,49,1964
266,10/14/20,160333,2726,133959,3387,41,2497
267,10/15/20,163650,2772,136036,3317,46,2077
268,10/16/20,167148,2818,138989,3498,46,2953
269,10/17/20,170911,2878,141381,3763,60,2392
270,10/18/20,173632,2928,143972,2721,50,2591
271,10/19/20,175749,2976,146421,2117,48,2449
272,10/20/20,179003,3027,148838,3254,51,2417
273,10/21/20,182580,3079,151634,3577,52,2796
274,10/22/20,186731,3132,154481,4151,53,2847
275,10/23/20,190416,3205,157175,3685,73,2694
276,10/24/20,194461,3255,160372,4045,50,3197
277,10/25/20,197481,3301,163195,3020,46,2823
278,10/26/20,199745,3373,165922,2264,72,2727
279,10/27/20,203733,3445,168706,3988,72,2784
280,10/28/20,207718,3506,171591,3985,61,2885
281,10/29/20,212038,3572,174911,4320,66,3320
282,10/30/20,215294,3625,177925,3256,53,3014
283,10/31/20,219084,3695,181275,3790,70,3350
284,11/1/20,222544,3762,184313,3460,67,3038
285,11/2/20,225070,3826,187101,2526,64,2788
286,11/3/20,229565,3900,189909,4495,74,2808
287,11/4/20,235310,3982,193886,5745,82,3977
288,11/5/20,240951,4059,197215,5641,77,3329
289,11/6/20,246349,4127,200954,5398,68,3739
290,11/7/20,252185,4197,205556,5836,70,4602
291,11/8/20,256781,4272,209801,4596,75,4245
292,11/9/20,259951,4356,212905,3170,84,3104
293,11/10/20,265165,4425,216851,5214,69,3946
294,11/11/20,270626,4506,221743,5461,81,4892
295,11/12/20,276821,4570,226040,6195,64,4297
296,11/13/20,282336,4631,229160,5515,61,3120
297,11/14/20,288211,4697,234904,5875,66,5744
298,11/15/20,293177,4779,238598,4966,82,3694
299,11/16/20,296189,4850,243359,3012,71,4761
300,11/17/20,301604,4932,247594,5415,82,4235
301,11/18/20,306995,5013,253351,5391,81,5757
302,11/19/20,311554,5090,257992,4559,77,4641
303,11/20/20,316260,5182,262212,4706,92,4220
304,11/21/20,320962,5256,266711,4702,74,4499
305,11/22/20,324941,5316,270457,3979,60,3746
306,11/23/20,327528,5396,275158,2587,80,4701
307,11/24/20,331527,5469,279276,3999,73,4118
308,11/25/20,336506,5539,284496,4979,70,5220
309,11/26/20,340684,5619,289808,4178,80,5312
310,11/27/20,345276,5689,294036,4592,70,4228
311,11/28/20,349688,5739,298574,4412,50,4538
312,11/29/20,353803,5789,302314,4115,50,3740
313,11/30/20,356336,5846,305291,2533,57,2977
314,12/1/20,359844,5915,310193,3508,69,4902
315,12/2/20,364190,5985,314237,4346,70,4044
316,12/3/20,368624,6063,318987,4434,78,4750
317,12/4/20,372620,6136,323814,3996,73,4827
318,12/5/20,376738,6184,327693,4118,48,3879
319,12/6/20,379657,6245,331301,2919,61,3608
320,12/7/20,381188,6320,334269,1531,75,2968
321,12/8/20,384088,6370,337719,2900,50,3450
322,12/9/20,388184,6427,341685,4096,57,3966
323,12/10/20,391529,6492,345934,3345,65,4249
324,12/11/20,394564,6542,349821,3035,50,3887
325,12/12/20,397597,6589,353098,3033,47,3277
326,12/13/20,399609,6624,356023,2012,35,2925
327,12/14/20,400826,6659,359065,1217,35,3042
328,12/15/20,403619,6711,362911,2793,52,3846
329,12/16/20,406970,6749,366835,3351,38,3924
330,12/17/20,409746,6804,369998,2776,55,3163
331,12/18/20,412393,6854,372725,2647,50,2727
332,12/19/20,415226,6909,375623,2833,55,2898
333,12/20/20,417125,6957,378154,1899,48,2531
334,12/21/20,418002,7000,380134,877,43,1980
335,12/22/20,420648,7030,382925,2646,30,2791
336,12/23/20,423214,7086,385895,2566,56,2970
337,12/24/20,425864,7130,388728,2650,44,2833
338,12/25/20,428193,7170,391920,2329,40,3192
339,12/26/20,430562,7204,396095,2369,34,4175
340,12/27/20,432079,7240,398060,1517,36,1965
341,12/28/20,433029,7272,399575,950,32,1515
342,12/29/20,435189,7314,401429,2160,42,1854
343,12/30/20,437332,7355,405251,2143,41,3822
344,12/31/20,439193,7388,407504,1861,33,2253
345,1/1/21,440970,7425,409638,1777,37,2134
346,1/2/21,442141,7452,412168,1171,27,2530
347,1/3/21,443146,7485,413393,1005,33,1225
348,1/4/21,443802,7538,414972,656,53,1579
349,1/5/21,445439,7581,416708,1637,43,1736
350,1/6/21,447081,7618,418744,1642,37,2036
351,1/7/21,448678,7645,420569,1597,27,1825
352,1/8/21,450221,7685,422072,1543,40,1503
353,1/9/21,451637,7709,423541,1416,24,1469
354,1/10/21,452532,7743,424896,895,34,1355
355,1/11/21,452988,7767,426006,456,24,1110
356,1/12/21,453789,7784,427351,801,17,1345
357,1/13/21,455055,7810,429278,1266,26,1927
358,1/14/21,456334,7854,431167,1279,44,1889
359,1/15/21,457625,7888,432576,1291,34,1409
360,1/16/21,458865,7911,433937,1240,23,1361
361,1/17/21,459671,7942,434925,806,31,988
362,1/18/21,460144,7977,435686,473,35,761
363,1/19/21,461390,8011,436626,1246,34,940
364,1/20/21,462542,8043,437955,1152,32,1329
365,1/21/21,463706,8076,439301,1164,33,1346
366,1/22/21,464844,8105,440652,1138,29,1351
367,1/23/21,465769,8128,441693,925,23,1041
368,1/24/21,466289,8150,442441,520,22,748
369,1/25/21,466626,8172,443472,337,22,1031
370,1/26/21,467493,8187,444823,867,15,1351
371,1/27/21,468383,8207,446181,890,20,1358
372,1/28/21,469139,8224,447076,756,17,895
373,1/29/21,469990,8246,447866,851,22,790
374,1/30/21,470691,8259,448628,701,13,762
375,1/31/21,471157,8275,449160,466,16,532
376,2/1/21,471438,8287,450052,281,12,892
377,2/2/21,472273,8309,450847,835,22,795
378,2/3/21,473047,8323,451780,774,14,933
379,2/4/21,473667,8351,452522,620,28,742
380,2/5/21,474379,8368,453302,712,17,780
381,2/6/21,474966,8381,453921,587,13,619
382,2/7/21,475355,8394,454504,389,13,583
383,2/8/21,475589,8408,454997,234,14,493
384,2/9/21,476125,8424,456032,536,16,1035
385,2/10/21,476689,8436,456751,564,12,719
386,2/11/21,477160,8440,457325,471,4,574
387,2/12/21,477656,8450,457956,496,10,631
388,2/13/21,478135,8460,458504,479,10,548
389,2/14/21,478474,8477,458852,339,17,348
390,2/15/21,478595,8491,459549,121,14,697
391,2/16/21,479071,8504,460628,476,13,1079
392,2/17/21,479579,8517,461466,508,13,838
393,2/18/21,480056,8524,462436,477,7,970
394,2/19/21,480504,8540,463271,448,16,835
395,2/20/21,480948,8548,464043,444,8,772
396,2/21/21,481155,8554,464664,207,6,621
397,2/22/21,481263,8559,465297,108,5,633
398,2/23/21,481709,8574,466105,446,15,808
399,2/24/21,482128,8592,466815,419,18,710
400,2/25/21,482514,8598,467541,386,6,726
401,2/26/21,482994,8608,468387,480,10,846
402,2/27/21,483410,8615,468807,416,7,420
403,2/28/21,483654,8623,469046,244,8,239
404,3/1/21,483766,8637,469345,112,14,299
405,3/2/21,484159,8645,469868,393,8,523
406,3/3/21,484753,8653,470425,594,8,557
407,3/4/21,485147,8669,470933,394,16,508
408,3/5/21,485567,8673,471410,420,4,477
409,3/6/21,485974,8676,471919,407,3,509
410,3/7/21,486223,8682,472240,249,6,321
411,3/8/21,486325,8683,472544,102,1,304
412,3/9/21,486833,8695,473208,508,12,664
413,3/10/21,487286,8705,473738,453,10,530
414,3/11/21,487750,8712,474257,464,7,519
415,3/12/21,488181,8716,474938,431,4,681
416,3/13/21,488632,8718,475457,451,2,519
417,3/14/21,488937,8723,475849,305,5,392
418,3/15/21,489096,8733,476126,159,10,277
419,3/16/21,489622,8737,476727,526,4,601
420,3/17/21,490088,8745,477305,466,8,578
421,3/18/21,490575,8748,477879,487,3,574
422,3/19/21,491019,8755,478386,444,7,507
423,3/20/21,491463,8763,478870,444,8,484
424,3/21/21,491709,8767,479252,246,4,382
425,3/22/21,491834,8769,479557,125,2,305
426,3/23/21,492403,8775,480100,569,6,543
427,3/24/21,492842,8786,480607,439,11,507
428,3/25/21,493353,8788,481074,511,2,467
429,3/26/21,493867,8793,481597,514,5,523
430,3/27/21,494358,8798,482084,491,5,487
431,3/28/21,494659,8798,482352,301,0,268
432,3/29/21,494756,8807,482585,97,9,233
433,3/30/21,495421,8813,483165,665,6,580
434,3/31/21,496097,8818,483363,676,5,198
435,4/1/21,496676,8825,483711,579,7,348
436,4/2/21,497257,8835,484224,581,10,513
437,4/3/21,497832,8842,484793,575,7,569
438,4/4/21,498197,8850,484921,365,8,128
439,4/5/21,498329,8857,485162,132,7,241
440,4/6/21,499025,8865,485708,696,8,546
441,4/7/21,499688,8867,486349,663,2,641
442,4/8/21,500323,8873,486913,635,6,564
443,4/9/21,500948,8885,487414,625,12,501
444,4/10/21,501688,8891,488015,740,6,601
445,4/11/21,502102,8900,488361,414,9,346
446,4/12/21,502277,8909,488632,175,9,271
447,4/13/21,502961,8915,489288,684,6,656
448,4/14/21,503664,8920,489928,703,5,640
449,4/15/21,504260,8927,490366,596,7,438
450,4/16/21,504847,8934,490921,587,7,555
451,4/17/21,505447,8944,491537,600,10,616
452,4/18/21,505811,8945,491810,364,1,273
453,4/19/21,505949,8952,492100,138,7,290
454,4/20/21,506669,8959,492725,720,7,625
455,4/21/21,507338,8969,493353,669,10,628
456,4/22/21,507938,8976,493873,600,7,520
457,4/23/21,508530,8983,494415,592,7,542
458,4/24/21,509037,8988,494872,507,5,457
459,4/25/21,509363,8992,495262,326,4,390
460,4/26/21,509465,8999,495408,102,7,146
461,4/27/21,509972,9005,496031,507,6,623
462,4/28/21,510465,9015,496583,493,10,552
463,4/29/21,510886,9020,497105,421,5,522
464,4/30/21,511249,9023,497621,363,3,516
465,5/1/21,511562,9026,498131,313,3,510
466,5/2/21,511856,9028,498415,294,2,284
467,5/3/21,511912,9032,498624,56,4,209
468,5/4/21,512285,9038,499089,373,6,465
469,5/5/21,512656,9043,499491,371,5,402
470,5/6/21,513016,9049,499917,360,6,426
471,5/7/21,513314,9057,500192,298,8,275
472,5/8/21,513628,9064,500540,314,7,348
473,5/9/21,513864,9072,500914,236,8,374
474,5/10/21,513922,9077,501146,58,5,232
475,5/11/21,514164,9083,501404,242,6,258
476,5/12/21,514432,9088,501692,268,5,288
477,5/13/21,514670,9091,502205,238,3,513
478,5/14/21,514705,9092,502604,35,1,399
479,5/15/21,514817,9098,502884,112,6,280
480,5/16/21,514944,9098,503181,127,0,297
481,5/17/21,515023,9104,503483,79,6,302
482,5/18/21,515420,9105,503861,397,1,378
483,5/19/21,515758,9106,504210,338,1,349
484,5/20/21,516091,9109,504439,333,3,229
485,5/21/21,516449,9115,504757,358,6,318
486,5/22/21,516812,9119,505050,363,4,293
487,5/23/21,517023,9122,505228,211,3,178
488,5/24/21,517113,9126,505392,90,4,164
489,5/25/21,517423,9129,505668,310,3,276
490,5/26/21,517808,9131,506061,385,2,393
491,5/27/21,518122,9134,506208,314,3,147
492,5/28/21,518458,9135,506443,336,1,235
493,5/29/21,518868,9138,506740,410,3,297
494,5/30/21,519108,9143,506962,240,5,222
495,5/31/21,519216,9147,507125,108,4,163
496,6/1/21,519610,9154,507528,394,7,403
497,6/2/21,520028,9160,507838,418,6,310
498,6/3/21,520423,9165,508210,395,5,372
499,6/4/21,520769,9169,508570,346,4,360
500,6/5/21,521195,9173,508850,426,4,280
501,6/6/21,521426,9178,509083,231,5,233
502,6/7/21,521530,9181,509277,104,3,194
503,6/8/21,522003,9187,509660,473,6,383
504,6/9/21,522389,9190,509958,386,3,298
505,6/10/21,522765,9192,510299,376,2,341
506,6/11/21,523165,9202,510623,400,10,324
507,6/12/21,523620,9207,510958,455,5,335
508,6/13/21,523890,9211,511126,270,4,168
509,6/14/21,523999,9213,511440,109,2,314
510,6/15/21,524475,9217,511794,476,4,354
511,6/16/21,524975,9221,512097,500,4,303
512,6/17/21,525443,9225,512487,468,4,390
513,6/18/21,525924,9233,512937,481,8,450
514,6/19/21,526363,9237,513382,439,4,445
515,6/20/21,526651,9238,513681,288,1,299
516,6/21/21,526737,9244,513898,86,6,217
517,6/22/21,527174,9247,514279,437,3,381
518,6/23/21,527696,9254,514624,522,7,345
519,6/24/21,528180,9265,515030,484,11,406
520,6/25/21,528731,9268,515537,551,3,507
521,6/26/21,529224,9273,515863,493,5,326
522,6/27/21,529676,9277,516269,452,4,406
523,6/28/21,529895,9283,516529,219,6,260
524,6/29/21,530585,9292,517059,690,9,530
525,6/30/21,531361,9296,517576,776,4,517
526,7/1/21,532150,9298,518101,789,2,525
527,7/2/21,532994,9307,518641,844,9,540
528,7/3/21,533945,9315,519139,951,8,498
529,7/4/21,534550,9319,519696,605,4,557
530,7/5/21,534797,9329,520107,247,10,411
531,7/6/21,535974,9336,520963,1177,7,856
532,7/7/21,537253,9341,521671,1279,5,708
533,7/8/21,538589,9346,522377,1336,5,706
534,7/9/21,539839,9351,523128,1250,5,751
535,7/10/21,541405,9360,523998,1566,9,870
536,7/11/21,542462,9369,524826,1057,9,828
537,7/12/21,543119,9384,525286,657,15,460
538,7/13/21,545016,9395,526168,1897,11,882
539,7/14/21,547273,9404,527256,2257,9,1088
540,7/15/21,549844,9418,528645,2571,14,1389
541,7/16/21,552635,9427,529853,2791,9,1208
542,7/17/21,555488,9434,530801,2853,7,948
543,7/18/21,557632,9450,531649,2144,16,848
544,7/19/21,558785,9466,533229,1153,16,1580
545,7/20/21,562416,9486,534814,3631,20,1585
546,7/21/21,566356,9498,536626,3940,12,1812
547,7/22/21,567758,9517,538370,1402,19,1744
548,7/23/21,569668,9536,540474,1910,19,2104
549,7/24/21,575162,9559,542078,5494,23,1604
550,7/25/21,579272,9589,543603,4110,30,1525
551,7/26/21,581477,9611,546426,2205,22,2823
552,7/27/21,588448,9638,549116,6971,27,2690
553,7/28/21,597876,9665,550882,9428,27,1766
554,7/29/21,606871,9697,552983,8995,32,2101
555,7/30/21,615999,9732,557408,9128,35,4425
556,7/31/21,623528,9785,561930,7529,53,4522
557,8/1/21,629717,9833,566008,6189,48,4078
558,8/2/21,633923,9885,569452,4206,52,3444
559,8/3/21,642683,9949,574918,8760,64,5466
560,8/4/21,653286,10015,582692,10603,66,7774
